8D38:	(0xff01e6, 0x7a).b = 0xff
35C0C:	GOTO 35c84
35C12:	ILLEGAL

35C84:	GOTO 35cb0
35C8A:	ILLEGAL

35CB0:	GOTO 35cf0
35CB6:	ILLEGAL

35CF0:	GOTO 35d06
35CF6:	ILLEGAL

35D06:	GOTO 35d2a
35D0C:	ILLEGAL

35D2A:	GOTO 35d56
35D30:	ILLEGAL

35D56:	GOTO 35d6a
35D5C:	ILLEGAL

35D6A:	GOTO 35d80
35D70:	ILLEGAL

35D80:	GOTO 35da4
35D86:	ILLEGAL

35DA4:	GOTO 35dc4
35DAA:	GOTO ed4201
35DB0:	GOTO ed4111
35DB6:	ILLEGAL

35DC4:	GOTO 35dda
35DCA:	ILLEGAL

35DDA:	GOTO 35df0
35DE0:	ILLEGAL

35DF0:	GOTO 35e22
35DF6:	ILLEGAL

35E22:	GOTO 35e38
35E28:	ILLEGAL

35E38:	GOTO 35e4e
35E3E:	ILLEGAL

35E4E:	GOTO 35e56
35E54:	RETURN

35E56:	GOTO 35e66
35E5C:	ILLEGAL

35E66:	GOTO 35e71
35E6C:	ILLEGAL

35E71:	GOTO 35e7c
35E76:	ILLEGAL

35E7C:	GOTO 35e89
35E82:	ILLEGAL

35E89:	GOTO 35e95
35E8E:	ILLEGAL

35E95:	GOTO 35e9f
35E9A:	ILLEGAL

35E9F:	GOTO 35eaf
35EA4:	ILLEGAL

35EAF:	GOTO 35eb9
35EB4:	ILLEGAL

35EB9:	GOTO 35ec5
35EBE:	ILLEGAL

35EC5:	GOTO 35ecf
35ECA:	ILLEGAL

35ECF:	GOTO 35ed7
35ED4:	ILLEGAL

35ED7:	GOTO 35ee3
35EDC:	ILLEGAL

35EE3:	GOTO 35eef
35EE8:	ILLEGAL

35EEF:	GOTO 35efa
35EF4:	ILLEGAL

35EFA:	GOTO 35f07
35F00:	ILLEGAL

35F07:	GOTO 35f15
35F0C:	ILLEGAL

35F15:	GOTO 35f24
35F1A:	ILLEGAL

35F24:	GOTO 35f30
35F2A:	ILLEGAL

35F30:	GOTO 35f39
35F36:	ILLEGAL

35F39:	GOTO 35f41
35F3E:	ILLEGAL

35F41:	GOTO 35f49
35F46:	ILLEGAL

35F49:	GOTO 35f53
35F4E:	ILLEGAL

35F53:	GOTO 35f60
35F58:	ILLEGAL

35F60:	GOTO 35f6d
35F66:	ILLEGAL

35F6D:	GOTO 35f77
35F72:	ILLEGAL

35F77:	GOTO 35f8a
35F7C:	ILLEGAL

35F8A:	GOTO 35f98
35F90:	ILLEGAL

35F98:	GOTO 35fa3
35F9E:	ILLEGAL

35FA3:	GOTO 35fad
35FA8:	ILLEGAL

35FAD:	GOTO 35fbf
35FB2:	ILLEGAL

35FBF:	GOTO 35fc5
35FC4:	ILLEGAL

35FC5:	GOTO 35fd3
35FCA:	ILLEGAL

35FD3:	GOTO 35fe3
35FD8:	ILLEGAL

35FE3:	GOTO 35fed
35FE8:	ILLEGAL

35FED:	GOTO 35ff7
35FF2:	ILLEGAL

35FF7:	GOTO 36001
35FFC:	ILLEGAL

36001:	GOTO 36012
36006:	ILLEGAL

36012:	GOTO 3601d
36018:	ILLEGAL

3601D:	GOTO 36025
36022:	ILLEGAL

36025:	GOTO 3602f
3602A:	ILLEGAL

3602F:	GOTO 36048
36034:	ILLEGAL

36048:	GOTO 36051
3604E:	ILLEGAL

36051:	GOTO 36059
36056:	ILLEGAL

36059:	GOTO 36063
3605E:	ILLEGAL

36063:	GOTO 3606d
36068:	ILLEGAL

3606D:	GOTO 36078
36072:	ILLEGAL

36078:	GOTO 36086
3607E:	ILLEGAL

36086:	GOTO 36094
3608C:	ILLEGAL

36094:	GOTO 360a0
3609A:	ILLEGAL

360A0:	GOTO 360ac
360A6:	ILLEGAL

360AC:	GOTO 360ba
360B2:	ILLEGAL

360BA:	GOTO 360c8
360C0:	ILLEGAL

360C8:	GOTO 360d2
360CE:	ILLEGAL

360D2:	GOTO 360e1
360D8:	ILLEGAL

360E1:	GOTO 360ef
360E6:	ILLEGAL

360EF:	GOTO 360f9
360F4:	ILLEGAL

360F9:	GOTO 36103
360FE:	ILLEGAL

36103:	GOTO 36117
36108:	ILLEGAL

36117:	GOTO 3613a
3611C:	ILLEGAL

3613A:	GOTO 36165
36140:	ILLEGAL

36165:	GOTO 36188
3616A:	ILLEGAL

36188:	GOTO 361ad
3618E:	ILLEGAL

361AD:	GOTO 361cd
361B2:	ILLEGAL

361CD:	GOTO 361ec
361D2:	ILLEGAL

361EC:	GOTO 361ff
361F2:	ILLEGAL

361FF:	GOTO 36207
36204:	ILLEGAL

36207:	GOTO 36269
3620C:	ILLEGAL

36269:	GOTO 362a7
3626E:	ILLEGAL

362A7:	GOTO 362d7
362AC:	ILLEGAL

362D7:	GOTO 362fb
362DC:	ILLEGAL

362FB:	GOTO 36303
36300:	ILLEGAL

36303:	GOTO 36335
36308:	ILLEGAL

36335:	GOTO 36355
3633A:	ILLEGAL

36355:	GOTO 3635d
3635A:	ILLEGAL

3635D:	GOTO 36366
36362:	ILLEGAL

36366:	GOTO 36371
3636C:	ILLEGAL

36371:	GOTO 3637d
36376:	ILLEGAL

3637D:	GOTO 36385
36382:	ILLEGAL

36385:	GOTO 36397
3638A:	ILLEGAL

36397:	GOTO 363a9
3639C:	ILLEGAL

363A9:	GOTO 363bb
363AE:	ILLEGAL

363BB:	GOTO 363cd
363C0:	ILLEGAL

363CD:	GOTO 363e0
363D2:	ILLEGAL

363E0:	GOTO 363e9
363E6:	ILLEGAL

363E9:	GOTO 363f6
363EE:	ILLEGAL

363F6:	GOTO 363ff
363FC:	ILLEGAL

363FF:	GOTO 36409
36404:	ILLEGAL

36409:	GOTO 36411
3640E:	ILLEGAL

36411:	GOTO 36419
36416:	ILLEGAL

36419:	GOTO 36423
3641E:	ILLEGAL

36423:	GOTO 36444
36428:	ILLEGAL

36444:	GOTO 3644c
3644A:	RETURN

3644C:	GOTO 3645a
36452:	ILLEGAL

3645A:	GOTO 3646a
36460:	ILLEGAL

3646A:	GOTO 36472
36470:	RETURN

36472:	GOTO 3648a
36478:	ILLEGAL

3648A:	GOTO 364a2
36490:	ILLEGAL

364A2:	GOTO 364b8
364A8:	ILLEGAL

364B8:	GOTO 364da
364BE:	ILLEGAL

364DA:	GOTO 364e4
364E0:	ILLEGAL

364E4:	GOTO 364f2
364EA:	ILLEGAL

364F2:	GOTO 36500
364F8:	GOTO 368cf00
364FD:	ILLEGAL

36500:	GOTO 36526
36506:	GOTO 367d710
3650B:	ILLEGAL

36526:	GOTO 3655c
3652C:	GOTO 36a2700
36531:	ILLEGAL

3655C:	GOTO 36572
36562:	ILLEGAL

36572:	GOTO 36580
36578:	ILLEGAL

36580:	GOTO 36590
36586:	ILLEGAL

36590:	GOTO 365bd
36596:	ILLEGAL

365BD:	GOTO 365d2
365C2:	ILLEGAL

365D2:	GOTO 36605
365D8:	ILLEGAL

36605:	GOTO 36621
3660A:	ILLEGAL

36621:	GOTO 3664a
36626:	ILLEGAL

36638:	VAR_B6[130] = <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? , <illegal>, <illegal>, <illegal>, <illegal>, <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? , <illegal> ?  ?  ? , <illegal>, <illegal>, <illegal> ?  ? , <illegal>, <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? , <illegal>, <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? , <illegal>, <illegal>, <illegal> ?  ?  ?  ?  ?  ?  ? , <illegal>, <illegal>, <illegal> ?  ?  ?  ? , <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ? 
36638:	VAR_B6[130] = <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? , <illegal>, <illegal>, <illegal>, <illegal>, <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? , <illegal> ?  ?  ? , <illegal>, <illegal>, <illegal> ?  ? , <illegal>, <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? , <illegal>, <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? , <illegal>, <illegal>, <illegal> ?  ?  ?  ?  ?  ?  ? , <illegal>, <illegal>, <illegal> ?  ?  ?  ? , <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ? 
36638:	VAR_B6[130] = <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? , <illegal>, <illegal>, <illegal>, <illegal>, <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? , <illegal> ?  ?  ? , <illegal>, <illegal>, <illegal> ?  ? , <illegal>, <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? , <illegal>, <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? , <illegal>, <illegal>, <illegal> ?  ?  ?  ?  ?  ?  ? , <illegal>, <illegal>, <illegal> ?  ?  ?  ? , <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ? 
3664A:	GOTO 3665f
36650:	ILLEGAL

3665F:	GOTO 366a4
36664:	ILLEGAL

366A4:	GOTO 366b1
366AA:	ILLEGAL

366B1:	GOTO 366e3
366B6:	ILLEGAL

366DA:	ILLEGAL
366DA:	ILLEGAL
366DA:	ILLEGAL
366DA:	ILLEGAL




366E3:	GOTO 3670c
366E8:	ILLEGAL

3670C:	GOTO 36780
36712:	ILLEGAL

36780:	GOTO 367d6
36786:	ILLEGAL

367D6:	GOTO 3683a
367DC:	ILLEGAL

3683A:	GOTO 3686e
36840:	ILLEGAL

3686E:	GOTO 36885
36874:	ILLEGAL

36885:	GOTO 368a0
3688A:	ILLEGAL

368A0:	GOTO 368b8
368A6:	ILLEGAL

368B8:	GOTO 368cf
368BE:	ILLEGAL

368CF:	GOTO 36959
368D4:	ILLEGAL

36959:	GOTO 36a27
3695E:	ILLEGAL

36A27:	GOTO 36a46
36A2C:	ILLEGAL

36A46:	GOTO 36a5f
36A4C:	ILLEGAL

36A5F:	GOTO 36a70
36A64:	ILLEGAL

36A70:	GOTO 36aa3
36A76:	ILLEGAL

36AA3:	GOTO 36ac1
36AA8:	ILLEGAL

36AC1:	GOTO 36ade
36AC6:	ILLEGAL

36ADE:	GOTO 36b06
36AE4:	ILLEGAL

36B06:	GOTO 36b1c
36B0C:	ILLEGAL

36B1C:	GOTO 36b37
36B22:	ILLEGAL

36B37:	GOTO 36b42
36B3C:	ILLEGAL

36B42:	GOTO 36b56
36B48:	ILLEGAL

36B56:	GOTO 36b7d
36B5C:	ILLEGAL

36B7D:	GOTO 36ba9
36B82:	ILLEGAL

36BA9:	GOTO 36bb5
36BAE:	ILLEGAL

36BB5:	GOTO 36bdf
36BBA:	ILLEGAL

36BDF:	GOTO 36beb
36BE4:	ILLEGAL

36BEB:	GOTO 36c1e
36BF0:	ILLEGAL

36C1E:	GOTO 36c47
36C24:	ILLEGAL

36C47:	GOTO 36c85
36C4C:	ILLEGAL

36C85:	GOTO 36c96
36C8A:	ILLEGAL

36C96:	GOTO 36cc3
36C9C:	ILLEGAL

36CC3:	GOTO 36d0b
36CC8:	ILLEGAL

36D0B:	GOTO 36d6c
36D10:	ILLEGAL

36D6C:	GOTO 36d7b
36D72:	ILLEGAL

36D7B:	GOTO 36dcb
36D80:	ILLEGAL

36DCB:	GOTO 36df7
36DD0:	ILLEGAL

36DF7:	GOTO 36e26
36DFC:	ILLEGAL

36E26:	GOTO 36e4e
36E2C:	ILLEGAL

36E4E:	GOTO 36ec3
36E54:	ILLEGAL

36EC3:	GOTO 36eea
36EC8:	ILLEGAL

36EEA:	GOTO 36f3b
36EF0:	ILLEGAL

36F3B:	GOTO 36f60
36F40:	ILLEGAL

36F60:	GOTO 36f7d
36F66:	ILLEGAL

36F7D:	GOTO 36f9f
36F82:	ILLEGAL

36F9F:	GOTO 36fc3
36FA4:	ILLEGAL

36FC3:	GOTO 36fe2
36FC8:	ILLEGAL

36FE2:	GOTO 37112
36FE8:	ILLEGAL

37112:	GOTO 3715f
37118:	ILLEGAL

3715F:	GOTO 37196
37164:	ILLEGAL

37196:	GOTO 371d8
3719C:	ILLEGAL

371D8:	GOTO 37229
371DE:	ILLEGAL

37229:	GOTO 3723a
3722E:	ILLEGAL

3723A:	GOTO 3724e
37240:	ILLEGAL

3724E:	GOTO 37277
37254:	ILLEGAL

37277:	GOTO 3728f
3727C:	ILLEGAL

3728F:	GOTO 372bc
37294:	ILLEGAL

372BC:	GOTO 372f8
372C2:	ILLEGAL

372F8:	GOTO 3730b
372FE:	ILLEGAL

3730B:	GOTO 37345
37310:	ILLEGAL

37345:	GOTO 37382
3734A:	ILLEGAL

37382:	GOTO 373b9
37388:	ILLEGAL

373B9:	GOTO 373cf
373BE:	ILLEGAL

373CF:	GOTO 3743c
373D4:	ILLEGAL

3743C:	GOTO 3745d
37442:	ILLEGAL

3745D:	GOTO 3746d
37462:	ILLEGAL

3746D:	GOTO 374a0
37472:	ILLEGAL

374A0:	GOTO 374ef
374A6:	ILLEGAL

374EF:	GOTO 37503
374F4:	ILLEGAL

37503:	GOTO 3750e
37508:	ILLEGAL

3750E:	GOTO 3752f
37514:	ILLEGAL

3752F:	GOTO 37544
37534:	ILLEGAL

37544:	GOTO 37565
3754A:	ILLEGAL

37565:	GOTO 37575
3756A:	ILLEGAL

37575:	GOTO 375b0
3757A:	ILLEGAL

375B0:	GOTO 37619
375B6:	ILLEGAL

37619:	GOTO 37651
3761E:	ILLEGAL

37651:	GOTO 37662
37656:	ILLEGAL

37662:	GOTO 37678
37668:	ILLEGAL

37678:	GOTO 376b8
3767E:	ILLEGAL

376B8:	GOTO 376f1
376BE:	ILLEGAL

376F1:	GOTO 3771c
376F6:	ILLEGAL

3771C:	GOTO 37751
37722:	ILLEGAL

37751:	GOTO 3776a
37756:	ILLEGAL

3776A:	GOTO 37772
37770:	ILLEGAL

37772:	GOTO 37784
37778:	ILLEGAL

37784:	GOTO 377b4
3778A:	ILLEGAL

377B4:	GOTO 377f0
377BA:	ILLEGAL

377F0:	GOTO 37820
377F6:	IF VAR_A6[240, <illegal> ?  ?  ?  ?  ?  ?  ?  ? , <illegal> ?  ?  ?  ?  ?  ?  ?  ? , <illegal> ?  ?  ?  ?  ?  ?  ?  ? , <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? ] ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  GOTO b20028
37820:	GOTO 3787e
37826:	(0xff07e6, 0x0).l = <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? 
3787E:	GOTO 378ae
37884:	ILLEGAL

378AE:	GOTO 37926
378B4:	ILLEGAL

37926:	RETURN

37933:	GOTO 379fb
37938:	GOSUB 1442e(0x36885)
37945:	GOTO 379fb
37945:	GOTO 379fb
3794A:	GOSUB 1442e(0x368a1)
3794A:	GOSUB 1442e(0x368a1)
37957:	GOTO 379fb
37957:	GOTO 379fb
3795C:	GOSUB 1442e(0x368b9)
3795C:	GOSUB 1442e(0x368b9)
37969:	GOTO 379fb
37969:	GOTO 379fb
3796E:	GOSUB 144cc(0x37651)
3796E:	GOSUB 144cc(0x37651)
3797B:	GOSUB 14606(0x37663)
3797B:	GOSUB 14606(0x37663)
37987:	GOTO 379fb
37987:	GOTO 379fb
3798C:	GOTO 3799c
3798C:	GOTO 3799c
37992:	ILLEGAL
37992:	ILLEGAL


3799C:	GOTO 379ac
379A2:	ILLEGAL

379AC:	GOTO 379bd
379B2:	ILLEGAL

379BD:	GOTO 379ca
379C2:	ILLEGAL

379CA:	GOTO 379d6
379D0:	ILLEGAL

379D6:	GOTO 379ec
379DC:	ILLEGAL

379EC:	GOTO 379fa
379F2:	ILLEGAL

379FA:	RETURN
379FB:	RETURN


3E7A6:	fun_7802(GOSUB 17c01 (READ_10()) + 0x9, 0x1)
3E7BB:	WRITE_STRUCT_4(fun_77fa(READ_14() + 0x5))
3E7C8:	IF READ_04() == 0xfe GOTO 3e7d8
3E7D3:	GOTO 3e941
3E7D8:	IF READ_04() == 0xf5 GOTO 3e7e8
3E7E3:	GOTO 3e837
3E7E8:	IF READ_04() == 0x0 GOTO 3e7f8
3E7F3:	GOTO 3e8fb
3E7F8:	WRITE_STRUCT_5(fun_77fa(READ_14() + 0x6))
3E804:	WRITE_STRUCT_14(READ_14() + 0x2)
3E80A:	GOSUB 17d39(READ_10(), READ_04())
3E814:	GOSUB 17f1e(READ_10())
3E81C:	WRITE_STRUCT_5(READ_05() - 0x1)
3E822:	IF READ_05() GOTO 3e830
3E82A:	GOTO 3e80b
3E830:	GOTO 3e7a7
3E836:	WRITE_STRUCT_8(fun_3f3b6(READ_14() + 0x6))
3E844:	WRITE_STRUCT_A(GOSUB 17b04 (READ_10()))
3E84D:	WRITE_STRUCT_4(0x3)
3E851:	WRITE_STRUCT_C(0x1)
3E855:	IF READ_08() <? READ_0A() GOTO 3e867
3E85E:	WRITE_STRUCT_4(0x4)
3E862:	WRITE_STRUCT_C(-(0x1))
3E867:	IF READ_08() == READ_0A() GOTO 3e876
3E870:	GOTO 3e893
3E876:	GOSUB 17d39(READ_10(), READ_04())
3E880:	GOSUB 17f1e(READ_10())
3E888:	WRITE_STRUCT_A(READ_0A() + READ_0C())
3E88D:	GOTO 3e867
3E892:	WRITE_STRUCT_8(fun_3f3b6(READ_14() + 0x8))
3E8A0:	WRITE_STRUCT_A(GOSUB 17b32 (READ_10()))
3E8A9:	WRITE_STRUCT_4(0x1)
3E8AD:	WRITE_STRUCT_C(0x1)
3E8B1:	IF READ_08() <? READ_0A() GOTO 3e8c3
3E8BA:	WRITE_STRUCT_4(0x2)
3E8BE:	WRITE_STRUCT_C(-(0x1))
3E8C3:	IF READ_08() == READ_0A() GOTO 3e8d2
3E8CC:	GOTO 3e8ef
3E8D2:	GOSUB 17d39(READ_10(), READ_04())
3E8DC:	GOSUB 17f1e(READ_10())
3E8E4:	WRITE_STRUCT_A(READ_0A() + READ_0C())
3E8E9:	GOTO 3e8c3
3E8EE:	WRITE_STRUCT_14(READ_14() + 0x5)
3E8F5:	GOTO 3e7a7
3E8FA:	fun_7802(GOSUB 17c01 (READ_10()) + 0x9, 0x0)
3E90F:	GOSUB 17e05(READ_10(), fun_77fa(READ_14() + 0x6))
3E922:	GOSUB 14fda(fun_77fa(READ_14() + 0x7))
3E934:	WRITE_STRUCT_14(READ_14() + 0x3)
3E93A:	GOTO 3e7a7
3E940:	fun_7812(GOSUB 17c01 (READ_10()) + 0x8, 0x0)
3E955:	RETURN

3EC27:	WRITE_2C(0x0)
3EC2B:	IF (0xff03e6, 0x190) GOTO 3ec98
3EC35:	IF fun_4e10(0x0, 0x0) & 0x80 GOTO 3ec50
3EC4A:	GOTO 3ed0d
3EC50:	WRITE_STRUCT_10(fun_3f504((0xff03e6, 0x190), (0xff03e6, 0x192), (0xff01e6, 0x26)))
3EC64:	IF READ_10() GOTO 3ec93
3EC6C:	WRITE_2C(fun_3f54c(fun_77fa(READ_10())))
3EC7C:	(0xff01e6, 0x21).b = fun_77fa(READ_10() + 0x2)
3EC8C:	(0xff01e6, 0x7b).b = 0x0
3EC93:	GOTO 3ed0d
3EC98:	WRITE_STRUCT_4(fun_3f4ae((0xff01e6, 0x26)))
3ECA4:	IF READ_04() GOTO 3ed0d
3ECAC:	WRITE_STRUCT_5(fun_4e10(0x0, 0x0))
3ECB9:	IF READ_05() & 0x80 GOTO 3ecc8
3ECC3:	GOTO 3ed0d
3ECC8:	WRITE_STRUCT_5(READ_05() - 0x1)
3ECCE:	IF READ_05() GOTO 3ed00
3ECD6:	WRITE_2C(fun_3f54c(READ_04()))
3ECE1:	IF READ_05() != 0x7 GOTO 3ed00
3ECEB:	IF READ_2C() == 0xc | READ_2C() == 0x15 GOTO 3ed00
3ECFA:	GOTO 3ecd7
3ED00:	(0xff01e6, 0x21).b = READ_05()
3ED06:	(0xff01e6, 0x7b).b = 0x0
3ED0D:	(0xff01e6, 0x76).b = READ_2C()
3ED12:	IF (0xff01e6, 0x76) GOTO 3ed28
3ED1D:	(0xff01e6, 0x26).b = 0x0
3ED23:	GOTO 3ed43
3ED28:	IF (0xff01e6, 0x26) <? 0xff GOTO 3ed42
3ED36:	(0xff01e6, 0x26).b = (0xff01e6, 0x26) + 0x1
3ED42:	RETURN
3ED44:	WRITE_2C(fun_efb2())

3ED4C:	WRITE_28(fun_41462())
3ED54:	fun_3f47a()
3ED5B:	fun_41002(0x1)
3ED63:	GOSUB dd30(0x0, 0x0, 0x0, 0x0)
3ED74:	GOSUB dd81(0x0, 0x80, 0x0, 0xff)
3ED86:	GOSUB 3f2ac()
3ED8D:	fun_3f48e()
3ED93:	WRITE_STRUCT_8(0x63)
3ED97:	WRITE_STRUCT_A(0x7c)
3ED9B:	WRITE_STRUCT_C(0x11)
3ED9F:	WRITE_STRUCT_4(0x1a)
3EDA3:	fun_4147c(READ_28(), READ_08(), READ_0A())
3EDAE:	fun_3f58e(0x20)
3EDB7:	WRITE_STRUCT_8(READ_08() - READ_0C())
3EDBC:	WRITE_STRUCT_A(READ_0A() + READ_0C())
3EDC1:	WRITE_STRUCT_C(READ_0C() - 0x1)
3EDC7:	WRITE_STRUCT_4(READ_04() - 0x1)
3EDCD:	IF READ_04() GOTO 3edda
3EDD4:	GOTO 3eda3
3EDDA:	fun_4147c(READ_28(), 0x0, 0xdf)
3EDE8:	fun_41096()
3EDEF:	fun_3f466()
3EDF5:	fun_3f484()
3EDFB:	fun_efba(READ_2C())
3EE02:	RETURN

3EE03:	WRITE_2C(fun_efb2())
3EE0C:	WRITE_28(fun_41462())
3EE14:	WRITE_STRUCT_8(0x0)
3EE18:	WRITE_STRUCT_A(0xdf)
3EE1C:	WRITE_STRUCT_C(-(0x8))
3EE21:	WRITE_STRUCT_4(0x1a)
3EE25:	fun_3f48e()
3EE2B:	fun_41002(0x1)
3EE33:	fun_4147c(READ_28(), READ_08(), READ_0A())
3EE3E:	fun_3f58e(0x20)
3EE47:	WRITE_STRUCT_8(READ_08() + READ_0C())
3EE4C:	WRITE_STRUCT_A(READ_0A() - READ_0C())
3EE51:	WRITE_STRUCT_C(READ_0C() + 0x1)
3EE57:	WRITE_STRUCT_4(READ_04() - 0x1)
3EE5D:	IF READ_04() GOTO 3ee6a
3EE64:	GOTO 3ee33
3EE6A:	fun_4147c(READ_28(), 0x70, 0x70)
3EE78:	GOSUB dd30(0x0, 0x0, 0x0, 0x0)
3EE8A:	fun_3f47a()
3EE91:	fun_41096()
3EE97:	fun_3f484()
3EE9D:	GOSUB dd81(0x0, 0x0, 0x80, 0xff)
3EEAE:	GOSUB 3f2ac()
3EEB5:	fun_3f466()
3EEBB:	fun_efba(READ_2C())
3EEC2:	RETURN

3EEC3:	IF fun_ee40(READ_10(), 0x3e) == 0x50 GOTO 3ef16
3EED7:	WRITE_2C(GOSUB e06c (READ_10(), READ_14(), READ_18(), READ_1C()))
3EEE7:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, fun_77fa(fun_6598(READ_10()) + 0x9e))
3EF0B:	GOSUB 3f2e3()
3EF11:	GOTO 3efc7
3EF16:	WRITE_2C(fun_3fd9a(READ_10(), READ_14(), READ_18(), READ_1C()))
